Info 0    [13:02:29.452] Starting TS Server
Info 2549 [18:05:45.808] getCompletionsAtPosition: isCompletionListBlocker: 0.012187004089355469
Info 2550 [18:05:45.813] getExportInfoMap: cache hit
Info 2551 [18:05:45.818] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 2552 [18:05:45.818] collectAutoImports: response is complete
Info 2553 [18:05:45.818] collectAutoImports: 4.11064799875021
Info 2554 [18:05:45.818] getCompletionData: Semantic work: 9.530683003365993
Info 2555 [18:05:45.834] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.698259003460407
Info 2556 [18:05:45.842] getCompletionData: Get current token: 0.04910099506378174
Info 2557 [18:05:45.843] getCompletionData: Is inside comment: 0.09966100007295609
Info 2558 [18:05:45.843] getCompletionData: Get previous token: 0.11622999608516693
Info 2559 [18:05:45.843] getCompletionsAtPosition: isCompletionListBlocker: 0.009619005024433136
Info 2560 [18:05:45.849] getExportInfoMap: cache hit
Info 2561 [18:05:45.854] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 2562 [18:05:45.854] collectAutoImports: response is complete
Info 2563 [18:05:45.854] collectAutoImports: 4.197531998157501
Info 2564 [18:05:45.854] getCompletionData: Semantic work: 11.504278995096684
Info 2565 [18:05:45.874] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.356253005564213
Info 2566 [18:05:45.878] getCompletionData: Get current token: 0.02696700394153595
Info 2567 [18:05:45.879] getCompletionData: Is inside comment: 0.0800970047712326
Info 2568 [18:05:45.879] getCompletionData: Get previous token: 0.1053289994597435
Info 2569 [18:05:45.879] getCompletionsAtPosition: isCompletionListBlocker: 0.01009400188922882
Info 2570 [18:05:45.885] getExportInfoMap: cache hit
Info 2571 [18:05:45.893] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 5 from cache
Info 2572 [18:05:45.893] collectAutoImports: response is complete
Info 2573 [18:05:45.893] collectAutoImports: 6.595357999205589
Info 2574 [18:05:45.893] getCompletionData: Semantic work: 14.110635004937649
Info 2575 [18:05:45.910] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.739027999341488
Info 2576 [18:05:45.916] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2577 [18:05:45.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 14.46628600358963ms
Info 2578 [18:05:45.931] Different program with same set of files
Info 2579 [18:05:45.932] getCompletionData: Get current token: 0.026417002081871033
Info 2580 [18:05:45.932] getCompletionData: Is inside comment: 0.07193399965763092
Info 2581 [18:05:45.932] getCompletionData: Get previous token: 0.09899599850177765
Info 2582 [18:05:45.932] getCompletionsAtPosition: isCompletionListBlocker: 0.020099997520446777
Info 2583 [18:05:45.941] getExportInfoMap: cache hit
Info 2584 [18:05:45.949] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2585 [18:05:45.949] collectAutoImports: response is complete
Info 2586 [18:05:45.949] collectAutoImports: 7.171094000339508
Info 2587 [18:05:45.949] getCompletionData: Semantic work: 16.858407996594906
Info 2588 [18:05:46.305] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 29.537250995635986
Info 2589 [18:05:46.372] getCompletionData: Get current token: 0.02419399470090866
Info 2590 [18:05:46.372] getCompletionData: Is inside comment: 0.07207000255584717
Info 2591 [18:05:46.372] getCompletionData: Get previous token: 0.11947900056838989
Info 2592 [18:05:46.372] getCompletionsAtPosition: isCompletionListBlocker: 0.009962998330593109
Info 2593 [18:05:46.380] getExportInfoMap: cache hit
Info 2594 [18:05:46.388] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2595 [18:05:46.389] collectAutoImports: response is complete
Info 2596 [18:05:46.389] collectAutoImports: 7.565083995461464
Info 2597 [18:05:46.389] getCompletionData: Semantic work: 16.690570004284382
Info 2598 [18:05:46.421] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.120218999683857
Info 2599 [18:05:46.438] getCompletionData: Get current token: 0.027107998728752136
Info 2600 [18:05:46.440] getCompletionData: Is inside comment: 1.789675995707512
Info 2601 [18:05:46.440] getCompletionData: Get previous token: 0.13839899748563766
Info 2602 [18:05:46.440] getCompletionsAtPosition: isCompletionListBlocker: 0.010187998414039612
Info 2603 [18:05:46.448] getExportInfoMap: cache hit
Info 2604 [18:05:46.456] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2605 [18:05:46.456] collectAutoImports: response is complete
Info 2606 [18:05:46.456] collectAutoImports: 6.503016002476215
Info 2607 [18:05:46.456] getCompletionData: Semantic work: 15.350420996546745
Info 2608 [18:05:46.486] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.213461004197598
Info 2609 [18:05:46.493] getCompletionData: Get current token: 0.025862999260425568
Info 2610 [18:05:46.493] getCompletionData: Is inside comment: 0.07527100294828415
Info 2611 [18:05:46.493] getCompletionData: Get previous token: 0.10284500569105148
Info 2612 [18:05:46.493] getCompletionsAtPosition: isCompletionListBlocker: 0.009488999843597412
Info 2613 [18:05:46.500] getExportInfoMap: cache hit
Info 2614 [18:05:46.507] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2615 [18:05:46.507] collectAutoImports: response is complete
Info 2616 [18:05:46.507] collectAutoImports: 6.247031003236771
Info 2617 [18:05:46.507] getCompletionData: Semantic work: 14.084690004587173
Info 2618 [18:05:46.534] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.060987003147602
Info 2619 [18:05:46.547] getCompletionData: Get current token: 0.027607999742031097
Info 2620 [18:05:46.547] getCompletionData: Is inside comment: 0.059171997010707855
Info 2621 [18:05:46.547] getCompletionData: Get previous token: 0.06362099945545197
Info 2622 [18:05:46.548] getCompletionsAtPosition: isCompletionListBlocker: 0.009755998849868774
Info 2623 [18:05:46.554] getExportInfoMap: cache hit
Info 2624 [18:05:46.559] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2625 [18:05:46.559] collectAutoImports: response is complete
Info 2626 [18:05:46.560] collectAutoImports: 3.957269996404648
Info 2627 [18:05:46.560] getCompletionData: Semantic work: 11.993684999644756
Info 2628 [18:05:46.582] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.421505995094776
Info 2629 [18:05:46.589] getCompletionData: Get current token: 0.016425997018814087
Info 2630 [18:05:46.589] getCompletionData: Is inside comment: 0.047631993889808655
Info 2631 [18:05:46.589] getCompletionData: Get previous token: 0.05784100294113159
Info 2632 [18:05:46.589] getCompletionsAtPosition: isCompletionListBlocker: 0.008329994976520538
Info 2633 [18:05:46.594] getExportInfoMap: cache hit
Info 2634 [18:05:46.603] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2635 [18:05:46.603] collectAutoImports: response is complete
Info 2636 [18:05:46.603] collectAutoImports: 7.327393002808094
Info 2637 [18:05:46.603] getCompletionData: Semantic work: 13.994417004287243
Info 2638 [18:05:46.623] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.236634999513626
Info 2639 [18:05:46.630] getCompletionData: Get current token: 0.016738004982471466
Info 2640 [18:05:46.630] getCompletionData: Is inside comment: 0.04868499934673309
Info 2641 [18:05:46.630] getCompletionData: Get previous token: 0.06737499684095383
Info 2642 [18:05:46.630] getCompletionsAtPosition: isCompletionListBlocker: 0.008435994386672974
Info 2643 [18:05:46.636] getExportInfoMap: cache hit
Info 2644 [18:05:46.641] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2645 [18:05:46.641] collectAutoImports: response is complete
Info 2646 [18:05:46.641] collectAutoImports: 4.067115999758244
Info 2647 [18:05:46.641] getCompletionData: Semantic work: 11.002428002655506
Info 2648 [18:05:46.662] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.742999002337456
Info 2649 [18:05:46.667] getCompletionData: Get current token: 0.028186000883579254
Info 2650 [18:05:46.668] getCompletionData: Is inside comment: 0.08502399921417236
Info 2651 [18:05:46.668] getCompletionData: Get previous token: 0.174453005194664
Info 2652 [18:05:46.668] getCompletionsAtPosition: isCompletionListBlocker: 0.01135600358247757
Info 2653 [18:05:46.674] getExportInfoMap: cache hit
Info 2654 [18:05:46.679] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2655 [18:05:46.679] collectAutoImports: response is complete
Info 2656 [18:05:46.679] collectAutoImports: 4.710294000804424
Info 2657 [18:05:46.679] getCompletionData: Semantic work: 11.29670500010252
Info 2658 [18:05:46.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.473899997770786
Info 2659 [18:05:50.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2660 [18:05:50.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: false structureIsReused:: Completely Elapsed: 19.257941000163555ms
Info 2661 [18:05:50.926] Different program with same set of files
Info 2662 [18:05:53.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2663 [18:05:53.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 21.57955900579691ms
Info 2664 [18:05:53.135] Different program with same set of files
Info 2665 [18:05:53.135] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2666 [18:05:53.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 14.057292997837067ms
Info 2667 [18:05:53.150] Different program with same set of files
Info 2668 [18:05:53.504] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2669 [18:05:53.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 8.405868001282215ms
Info 2670 [18:05:53.513] Different program with same set of files
Info 2671 [18:05:53.515] getCompletionData: Get current token: 0.024116002023220062
Info 2672 [18:05:53.515] getCompletionData: Is inside comment: 0.007154002785682678
Info 2673 [18:05:53.515] getCompletionData: Get previous token: 0.08937899768352509
Info 2674 [18:05:53.515] getCompletionsAtPosition: isCompletionListBlocker: 0.030922994017601013
Info 2675 [18:05:53.515] Returning an empty list because completion was requested in an invalid position.
Info 2676 [18:05:53.708] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2677 [18:05:53.719] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 10.547513000667095ms
Info 2678 [18:05:53.719] Different program with same set of files
Info 2679 [18:05:54.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2680 [18:05:54.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 13.208067998290062ms
Info 2681 [18:05:54.272] Different program with same set of files
Info 2682 [18:05:54.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2683 [18:05:54.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 11.71816499531269ms
Info 2684 [18:05:54.408] Different program with same set of files
Info 2685 [18:05:54.621] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2686 [18:05:54.628] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 7.513031996786594ms
Info 2687 [18:05:54.629] Different program with same set of files
Info 2688 [18:05:55.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2689 [18:05:55.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 16.79611900448799ms
Info 2690 [18:05:55.318] Different program with same set of files
Info 2691 [18:05:55.320] getCompletionData: Get current token: 0.04986000061035156
Info 2692 [18:05:55.320] getCompletionData: Is inside comment: 0.01712699979543686
Info 2693 [18:05:55.320] getCompletionData: Get previous token: 0.17281199991703033
Info 2694 [18:05:55.320] getCompletionsAtPosition: isCompletionListBlocker: 0.03742299973964691
Info 2695 [18:05:55.320] Returning an empty list because completion was requested in an invalid position.
Info 2696 [18:05:55.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2697 [18:05:55.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 12.473447993397713ms
Info 2698 [18:05:55.485] Different program with same set of files
Info 2699 [18:05:56.012] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2700 [18:05:56.022] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 9.6526830047369ms
Info 2701 [18:05:56.022] Different program with same set of files
Info 2702 [18:05:56.665] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2703 [18:05:56.680] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 14.754285000264645ms
Info 2704 [18:05:56.680] Different program with same set of files
Info 2705 [18:05:56.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2706 [18:05:56.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 10.46926499903202ms
Info 2707 [18:05:56.791] Different program with same set of files
Info 2708 [18:05:57.096] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2709 [18:05:57.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 10.756461001932621ms
Info 2710 [18:05:57.107] Different program with same set of files
Info 2711 [18:05:57.109] getCompletionData: Get current token: 0.02783999592065811
Info 2712 [18:05:57.109] getCompletionData: Is inside comment: 0.01050499826669693
Info 2713 [18:05:57.109] getCompletionData: Get previous token: 0.133542999625206
Info 2714 [18:05:57.109] getCompletionsAtPosition: isCompletionListBlocker: 0.03951099514961243
Info 2715 [18:05:57.109] Returning an empty list because completion was requested in an invalid position.
Info 2716 [18:05:57.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2717 [18:05:57.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 18.892467997968197ms
Info 2718 [18:05:57.805] Different program with same set of files
Info 2719 [18:05:58.133] getCompletionData: Get current token: 0.01869100332260132
Info 2720 [18:05:58.133] getCompletionData: Is inside comment: 0.0604030042886734
Info 2721 [18:05:58.133] getCompletionData: Get previous token: 0.05279500037431717
Info 2722 [18:05:58.133] getCompletionsAtPosition: isCompletionListBlocker: 0.007674001157283783
Info 2723 [18:05:58.139] getExportInfoMap: cache hit
Info 2724 [18:05:58.162] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 93 from cache
Info 2725 [18:05:58.162] collectAutoImports: response is complete
Info 2726 [18:05:58.162] collectAutoImports: 22.24031500518322
Info 2727 [18:05:58.162] getCompletionData: Semantic work: 28.715805001556873
Info 2728 [18:05:58.201] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.460706003010273
Info 2729 [18:05:58.234] getCompletionData: Get current token: 0.03882399946451187
Info 2730 [18:05:58.234] getCompletionData: Is inside comment: 0.11712799966335297
Info 2731 [18:05:58.234] getCompletionData: Get previous token: 0.10172699391841888
Info 2732 [18:05:58.234] getCompletionsAtPosition: isCompletionListBlocker: 0.009302996098995209
Info 2733 [18:05:58.243] getExportInfoMap: cache hit
Info 2734 [18:05:58.270] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 93 from cache
Info 2735 [18:05:58.270] collectAutoImports: response is complete
Info 2736 [18:05:58.270] collectAutoImports: 25.11802300065756
Info 2737 [18:05:58.270] getCompletionData: Semantic work: 35.64144700020552
Info 2738 [18:05:58.303] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 32.50763399899006
Info 2739 [18:05:58.316] getCompletionData: Get current token: 0.037363000214099884
Info 2740 [18:05:58.316] getCompletionData: Is inside comment: 0.11263300478458405
Info 2741 [18:05:58.317] getCompletionData: Get previous token: 0.10244700312614441
Info 2742 [18:05:58.317] getCompletionsAtPosition: isCompletionListBlocker: 0.011343002319335938
Info 2743 [18:05:58.332] getExportInfoMap: cache hit
Info 2744 [18:05:58.357] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 93 from cache
Info 2745 [18:05:58.358] collectAutoImports: response is complete
Info 2746 [18:05:58.358] collectAutoImports: 24.013539001345634
Info 2747 [18:05:58.358] getCompletionData: Semantic work: 40.891607001423836
Info 2748 [18:05:58.395] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 37.25312399864197
Info 2749 [18:05:58.408] getCompletionData: Get current token: 0.01906399428844452
Info 2750 [18:05:58.408] getCompletionData: Is inside comment: 0.06584599614143372
Info 2751 [18:05:58.408] getCompletionData: Get previous token: 0.052302002906799316
Info 2752 [18:05:58.408] getCompletionsAtPosition: isCompletionListBlocker: 0.006770998239517212
Info 2753 [18:05:58.413] getExportInfoMap: cache hit
Info 2754 [18:05:58.429] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 93 from cache
Info 2755 [18:05:58.429] collectAutoImports: response is complete
Info 2756 [18:05:58.429] collectAutoImports: 15.595839001238346
Info 2757 [18:05:58.429] getCompletionData: Semantic work: 21.058278001844883
Info 2758 [18:05:58.454] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.981721997261047
Info 2759 [18:05:58.461] getCompletionData: Get current token: 0.02310200035572052
Info 2760 [18:05:58.461] getCompletionData: Is inside comment: 0.07248900085687637
Info 2761 [18:05:58.461] getCompletionData: Get previous token: 0.05733399838209152
Info 2762 [18:05:58.461] getCompletionsAtPosition: isCompletionListBlocker: 0.008748002350330353
Info 2763 [18:05:58.468] getExportInfoMap: cache hit
Info 2764 [18:05:58.489] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 93 from cache
Info 2765 [18:05:58.490] collectAutoImports: response is complete
Info 2766 [18:05:58.490] collectAutoImports: 20.47309499979019
Info 2767 [18:05:58.490] getCompletionData: Semantic work: 28.14087300002575
Info 2768 [18:05:58.519] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 28.674445994198322
Info 2769 [18:05:58.525] getCompletionData: Get current token: 0.019458003342151642
Info 2770 [18:05:58.525] getCompletionData: Is inside comment: 0.06305399537086487
Info 2771 [18:05:58.525] getCompletionData: Get previous token: 0.05284000188112259
Info 2772 [18:05:58.525] getCompletionsAtPosition: isCompletionListBlocker: 0.008088000118732452
Info 2773 [18:05:58.530] getExportInfoMap: cache hit
Info 2774 [18:05:58.542] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 93 from cache
Info 2775 [18:05:58.542] collectAutoImports: response is complete
Info 2776 [18:05:58.542] collectAutoImports: 11.17859099805355
Info 2777 [18:05:58.542] getCompletionData: Semantic work: 16.624526999890804
Info 2778 [18:05:58.559] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.219301998615265
Info 2779 [18:05:58.565] getCompletionData: Get current token: 0.054796002805233
Info 2780 [18:05:58.565] getCompletionData: Is inside comment: 0.08417600393295288
Info 2781 [18:05:58.565] getCompletionData: Get previous token: 0.058803997933864594
Info 2782 [18:05:58.565] getCompletionsAtPosition: isCompletionListBlocker: 0.009118996560573578
Info 2783 [18:05:58.572] getExportInfoMap: cache hit
Info 2784 [18:05:58.586] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 93 from cache
Info 2785 [18:05:58.587] collectAutoImports: response is complete
Info 2786 [18:05:58.587] collectAutoImports: 12.489925004541874
Info 2787 [18:05:58.587] getCompletionData: Semantic work: 21.046418003737926
Info 2788 [18:05:58.603] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.84578900039196
Info 2789 [18:05:58.610] getCompletionData: Get current token: 0.03800499439239502
Info 2790 [18:05:58.610] getCompletionData: Is inside comment: 0.12223999947309494
Info 2791 [18:05:58.610] getCompletionData: Get previous token: 0.10555499792098999
Info 2792 [18:05:58.611] getCompletionsAtPosition: isCompletionListBlocker: 0.009557999670505524
Info 2793 [18:05:58.617] getExportInfoMap: cache hit
Info 2794 [18:05:58.632] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 93 from cache
Info 2795 [18:05:58.632] collectAutoImports: response is complete
Info 2796 [18:05:58.632] collectAutoImports: 13.623480997979641
Info 2797 [18:05:58.632] getCompletionData: Semantic work: 21.27531400322914
Info 2798 [18:05:58.648] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.458631999790668
Info 2799 [18:05:58.653] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2800 [18:05:58.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 16.78822500258684ms
Info 2801 [18:05:58.670] Different program with same set of files
Info 2802 [18:05:58.671] getCompletionData: Get current token: 0.017360001802444458
Info 2803 [18:05:58.671] getCompletionData: Is inside comment: 0.05861999839544296
Info 2804 [18:05:58.671] getCompletionData: Get previous token: 0.04772200435400009
Info 2805 [18:05:58.671] getCompletionsAtPosition: isCompletionListBlocker: 0.024161003530025482
Info 2806 [18:05:58.672] getCompletionData: Semantic work: 0.9695819988846779
Info 2807 [18:05:58.827] getCompletionData: Get current token: 0.016121000051498413
Info 2808 [18:05:58.827] getCompletionData: Is inside comment: 0.055296994745731354
Info 2809 [18:05:58.827] getCompletionData: Get previous token: 0.045037999749183655
Info 2810 [18:05:58.827] getCompletionsAtPosition: isCompletionListBlocker: 0.021237999200820923
Info 2811 [18:05:58.827] getCompletionData: Semantic work: 0.06697600334882736
Info 2812 [18:05:58.828] getCompletionData: Get current token: 0.015188999474048615
Info 2813 [18:05:58.828] getCompletionData: Is inside comment: 0.05346100032329559
Info 2814 [18:05:58.828] getCompletionData: Get previous token: 0.04428299516439438
Info 2815 [18:05:58.828] getCompletionsAtPosition: isCompletionListBlocker: 0.015346996486186981
Info 2816 [18:05:58.829] getCompletionData: Semantic work: 0.04373700171709061
Info 2817 [18:05:58.840] getCompletionData: Get current token: 0.025028005242347717
Info 2818 [18:05:58.840] getCompletionData: Is inside comment: 0.0704450011253357
Info 2819 [18:05:58.840] getCompletionData: Get previous token: 0.05532199889421463
Info 2820 [18:05:58.840] getCompletionsAtPosition: isCompletionListBlocker: 0.023454993963241577
Info 2821 [18:05:58.840] getCompletionData: Semantic work: 0.06430300325155258
Info 2822 [18:05:58.841] getCompletionData: Get current token: 0.018100999295711517
Info 2823 [18:05:58.842] getCompletionData: Is inside comment: 0.06288700550794601
Info 2824 [18:05:58.842] getCompletionData: Get previous token: 0.049438998103141785
Info 2825 [18:05:58.842] getCompletionsAtPosition: isCompletionListBlocker: 0.022070005536079407
Info 2826 [18:05:58.842] getCompletionData: Semantic work: 0.05857899785041809
Info 2827 [18:05:58.843] getCompletionData: Get current token: 0.017437003552913666
Info 2828 [18:05:58.843] getCompletionData: Is inside comment: 0.0606129989027977
Info 2829 [18:05:58.843] getCompletionData: Get previous token: 0.07176300138235092
Info 2830 [18:05:58.843] getCompletionsAtPosition: isCompletionListBlocker: 0.01919599622488022
Info 2831 [18:05:58.843] getCompletionData: Semantic work: 0.06550999730825424
Info 2832 [18:05:58.844] getCompletionData: Get current token: 0.028117001056671143
Info 2833 [18:05:58.844] getCompletionData: Is inside comment: 0.05792500078678131
Info 2834 [18:05:58.844] getCompletionData: Get previous token: 0.05209900438785553
Info 2835 [18:05:58.844] getCompletionsAtPosition: isCompletionListBlocker: 0.020434997975826263
Info 2836 [18:05:58.844] getCompletionData: Semantic work: 0.04973399639129639
Info 2837 [18:05:58.845] getCompletionData: Get current token: 0.0160599946975708
Info 2838 [18:05:58.845] getCompletionData: Is inside comment: 0.058545999228954315
Info 2839 [18:05:58.845] getCompletionData: Get previous token: 0.0646430030465126
Info 2840 [18:05:58.845] getCompletionsAtPosition: isCompletionListBlocker: 0.022174999117851257
Info 2841 [18:05:58.846] getCompletionData: Semantic work: 0.04884999990463257
Info 2842 [18:05:58.846] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2843 [18:05:58.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 17.432870000600815ms
Info 2844 [18:05:58.864] Different program with same set of files
Info 2845 [18:05:59.113] getCompletionData: Get current token: 0.018448002636432648
Info 2846 [18:05:59.113] getCompletionData: Is inside comment: 0.05965299904346466
Info 2847 [18:05:59.113] getCompletionData: Get previous token: 0.08598499745130539
Info 2848 [18:05:59.113] getCompletionsAtPosition: isCompletionListBlocker: 0.02218399941921234
Info 2849 [18:05:59.113] getCompletionData: Semantic work: 0.0703900009393692
Info 2850 [18:05:59.123] getCompletionData: Get current token: 0.017517998814582825
Info 2851 [18:05:59.123] getCompletionData: Is inside comment: 0.05862800031900406
Info 2852 [18:05:59.123] getCompletionData: Get previous token: 0.08605100214481354
Info 2853 [18:05:59.123] getCompletionsAtPosition: isCompletionListBlocker: 0.021338999271392822
Info 2854 [18:05:59.123] getCompletionData: Semantic work: 0.06191999465227127
Info 2855 [18:05:59.124] getCompletionData: Get current token: 0.0167820006608963
Info 2856 [18:05:59.124] getCompletionData: Is inside comment: 0.053488001227378845
Info 2857 [18:05:59.124] getCompletionData: Get previous token: 0.08389399945735931
Info 2858 [18:05:59.124] getCompletionsAtPosition: isCompletionListBlocker: 0.01966799795627594
Info 2859 [18:05:59.125] getCompletionData: Semantic work: 0.05774100124835968
Info 2860 [18:05:59.135] getCompletionData: Get current token: 0.020875997841358185
Info 2861 [18:05:59.135] getCompletionData: Is inside comment: 0.06655800342559814
Info 2862 [18:05:59.135] getCompletionData: Get previous token: 0.11731100082397461
Info 2863 [18:05:59.136] getCompletionsAtPosition: isCompletionListBlocker: 0.024545997381210327
Info 2864 [18:05:59.136] getCompletionData: Semantic work: 0.2598259970545769
Info 2865 [18:05:59.137] getCompletionData: Get current token: 0.017926998436450958
Info 2866 [18:05:59.138] getCompletionData: Is inside comment: 0.05957300215959549
Info 2867 [18:05:59.139] getCompletionData: Get previous token: 0.9211159944534302
Info 2868 [18:05:59.139] getCompletionsAtPosition: isCompletionListBlocker: 0.027766995131969452
Info 2869 [18:05:59.139] getCompletionData: Semantic work: 0.07941000163555145
Info 2870 [18:05:59.140] getCompletionData: Get current token: 0.03168699890375137
Info 2871 [18:05:59.140] getCompletionData: Is inside comment: 0.126132994890213
Info 2872 [18:05:59.141] getCompletionData: Get previous token: 0.1831350028514862
Info 2873 [18:05:59.141] getCompletionsAtPosition: isCompletionListBlocker: 0.028388001024723053
Info 2874 [18:05:59.141] getCompletionData: Semantic work: 0.14031799882650375
Info 2875 [18:05:59.142] getCompletionData: Get current token: 0.03155500441789627
Info 2876 [18:05:59.142] getCompletionData: Is inside comment: 0.10159900039434433
Info 2877 [18:05:59.143] getCompletionData: Get previous token: 0.23868799954652786
Info 2878 [18:05:59.143] getCompletionsAtPosition: isCompletionListBlocker: 0.02562899887561798
Info 2879 [18:05:59.143] getCompletionData: Semantic work: 0.076835997402668
Info 2880 [18:05:59.144] getCompletionData: Get current token: 0.035283997654914856
Info 2881 [18:05:59.145] getCompletionData: Is inside comment: 0.11096999794244766
Info 2882 [18:05:59.145] getCompletionData: Get previous token: 0.15442100167274475
Info 2883 [18:05:59.145] getCompletionsAtPosition: isCompletionListBlocker: 0.0246100053191185
Info 2884 [18:05:59.145] getCompletionData: Semantic work: 0.06906399875879288
Info 2885 [18:05:59.281] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
